type,with_opinion_extraction,summarization_model,summary,notes,input_data_file
all-reviews,no,copycat,"i would recommend it to anyone <E>. i would recommend it to anyone looking for a good quality product <E>. it was not compatible with my ipad .. thank you <E>. it was a gift for my son and he loves it .. great case for the price you can 't go wrong with this case it is a good buy and worth it <E>. this is a great tablet , i love it , i recommend it to anyone who is looking for a tablet <E>. the product arrived on time and in good condition .",minimum length sentences,dataset/all-reviews.csv
rating1,no,copycat,"i returned it <E>. i would recommend it to anyone looking for a ipad <E>. not worth the money i paid for it , don 't waste your money on this piece of junk <E>. i would recommend this product to anyone .. i have used this product for several months now and i have not had any problems with it .. it does what it says it will do , but it does not work well with the ipad .. ipad air is a bit slow , but not worth the effort to return it , i will be returning it .. tried to use it to connect my ipad to my ipad and it didn 't work well for the price <E>. it was a gift for my daughter and she loves it , she can 't wait to give it to her <E>. product arrived on time and was exactly what i expected it to be .",minimum length sentences,dataset/rating1.csv
rating2,no,copycat,,minimum length sentences,dataset/rating2.csv
rating3,no,copycat,"the pad is a bit flimsy , but it does the job of protecting the ipad .. worked like a charm and it was easy to set up and it worked great for the price paid <E>. i would not recommend this to anyone .. i recommend this product <E>. easy to set up and use .",minimum length sentences,dataset/rating3.csv
rating4,no,copycat,"it is a good product , i like the fact that it is compatible with my ipad and the ipad .. works well for me <E>. i would recommend it to anyone who wants an ipad .. it is a great case for the price i paid for it .. she loves it <E>. i would not recommend this product to anyone .. i wish i had read the reviews before i bought it , but now i have to return it .. it is what i expected it to be a good buy for the price you can 't go wrong <E>. easy to use , easy to set up and use .. it does what it says it will do , but it is not compatible with windows 7 <UNK> .",minimum length sentences,dataset/rating4.csv
rating5,no,copycat,"this is my first ipad and i have never had any problems with it so far i love it ! <E>. i would recommend this to anyone who wants to use their ipad ! <E>. this is a great product for the price i paid for it .. my wife loves it , she uses it all the time and it is easy to set up and use <E>. muy buena compra para mi esposa le <UNK> es muy buena calidad del <UNK> es una gran <UNK> para <UNK> <E>. i would recommend it to anyone looking for a gift <E>. i would recommend it to anyone who wants a tablet for their tablet .. very easy to use and easy to use. only wish it had a little bit more space for my ipad <E>. i have been using this product for about a month now and have been very pleased with it .",minimum length sentences,dataset/rating5.csv
how_is_display,yes,copycat,"this is a great graphics card for the price i would recommend it to anyone looking for. i recommend this to anyone who want to. i have been using apple products for years and have never been able to find them anywhere. the touch screen is a great touch screen protector , but the screen protector is a bit. screen is clear , but the volume control is not clear and the volume button is too. product arrived on time and in perfect condition <UNK> touch screen protector is a nice touch screen. the ipad screen is a great addition to the <UNK> of the steve madden <UNK> and the. el producto llego en perfectas condiciones y el precio es muy buena calidad del producto es excelente. purchased for my wife for her birthday gift , she loved it and have enjoyed using it. fast delivery , good price for the quality of the product , i recommend it to anyone. the sound quality of sound are great , but be careful not to use. the keyboard works great , but the keyboard is not compatible with windows 7. it is a good product , but the instructions are confusing to follow the instructions on how. works great on my <UNK> recommend to anyone who want to know what to do business with. what to expect from a cover to protect the software , but it does not work with",maximum length sentences,dataset/aspect-wise-with-opinion-extraction/how_is_camera/3.csv
how_is_wireless_connection,yes,copycat,"the ipad mini drive storage is the best storage space i have ever owned , but. product arrived on time and in excellent condition , as described by seller , <UNK> ,. este producto llego en perfectas condiciones sin ningun tipo de excelente calidad de lo que se. points. have not used yet use yet be able to tell the difference between <UNK> and. retina display is a bit slower than i expected , but it works fine. i have not had any problems with. the ipad screen is a great touch screen protector , but have not been able to. love <UNK> recommend this product to anyone who want to use their own <UNK> buy <UNK>. the sound quality of this tablet is excellent , it is easy to connect to the. excellent product for a great price , fast delivery , fast service and fast delivery service. used it to connect to my go to watch movies and play games on the go. i have used this product for a while and it still work great , i have. the battery charger works fine , but have not been able to charge the charge <UNK>. it was exactly what i expected it to be and works great , i would recommend. gift for my daughter , she loved it , she said she will be able to",maximum length sentences,dataset/aspect-wise-with-opinion-extraction/how_is_wireless_connection/3.csv
how_is_battery,yes,copycat,"loved it , bought it for my nephew birthday present for his birthday present. screen protector is a nice touch screen protector , but the screen is not clear enough. i would recommend this product to anyone who want to use a stand on their own. faster than expected to be able to tell the difference between the <UNK> and. ipad is a great product for the price paid , but not for the best price. i have used this card for several years now and have never had any problems with. the sd card slot is not compatible with windows 7 <UNK> to be compatible with <UNK>. what else can be said about this product , but be aware of <UNK>. excellent product for the price. it is easy to install and use. dont know. the calculator function are not compatible with windows 7 <UNK> do not waste your time or. este producto es que decir que se puede decir que <UNK> el precio <UNK> para <UNK>. used to be able to find a replacement warranty replacement warranty repair warranty repair. power supply power supply is a good replacement for the original charger , but. product arrived on time and in good condition , no damage to damage the screen protector. excellent product for the price , i recommend it to anyone looking for a great product. the maps are easy to follow directions to follow instructions , follow directions instructions. unusable. don 't waste your money on this tablet , spend a bit more money ,. best camera i have ever owned , i recommend it to anyone interested in",maximum length sentences,dataset/aspect-wise-with-opinion-extraction/how_is_battery/3.csv
how_is_operating_system,yes,copycat,"be careful not to use touch screen protector , but do not recommend to try to buy. excellent product for the price of <UNK> recommend highly recommend to anyone who want to use their. the sound quality is not the greatest but the sound is not as good as the picture. product arrived on time and in good condition as described by <UNK> recommend it to anyone who. purchased to go with my own touch note 10.1 , but have not been able to find. it is a good product for the price , but it does not work well on the. i would recommend this product to anyone who. el producto es una buena calidad , se puede decir que decir que se puede guardar las. easy to use , easy to install , and the price is unbeatable , i recommend it. love it ! i have been using it for over a year now and have never been. great buy for the price you get what you pay for <UNK> what else do you want. purchased as a gift for my daughter <UNK> she loved her gift , she loved , love. i am very pleased with purchase of this ipad , but have not been able to find. used to be able to use my own memory cards , but have had no problems with. battery does not hold charge for long periods of time and the battery will not stay connected",maximum length sentences,dataset/aspect-wise-with-opinion-extraction/how_is_operating_system/3.csv
how_is_processor,yes,copycat,"my grand daughter loved this gift for her birthday present birthday present for her <UNK>. protects the ipad very well protected my ipad from scratches the ipad touch screen protector. product arrived on time and in excellent condition as advertised , however , have been. i use this to connect my wireless network to my wireless router and it works. i am very happy with my purchase of this product , i recommend it to. the apple logo on the screen are a little bit darker than the original apple. este producto es muy buena <UNK> para <UNK> las <UNK> de <UNK> , lo recomiendo. it does what it supposed to do a good job of protecting my mac book. the ipad stopped working after 2 weeks of use. i would not recommend it to. the tablet did not meet my expectations and i would not recommend it to anyone. <UNK> processing rate <UNK> to be able to find a <UNK> graphics card processing <UNK>. excellent product for the price ! highly recommend this product to anyone who want to. <UNK> replacement for my dell laptop running laptop running windows 7 <UNK> for the <UNK>. excellent product , easy to use , love the touch screen touch screen cover ,. an excellent product for the price of a apple memory card memory card , but",maximum length sentences,dataset/aspect-wise-with-opinion-extraction/how_is_processor/3.csv
how_is_brand,yes,copycat,"bought this for my son for christmas present for his birthday present birthday. excellent product for the price paid for the purchase price , but be aware of. the ipad is powerful , but not as powerful as the apple version , but. el producto es muy bueno el producto llego en buenas condiciones sin ningun tipo de. it does what it says it would be , but it is not compatible with. the best thing i have ever used <UNK> is the best media consumption i 've. best lenovo k1 i have ever owned , have been using lenovo k1 <UNK> for. the tablets are easy to install and work great on windows xp and windows 8.1. i have used lenovo products for the last 2 years and have never been disappointed. samsung galaxy tab 3 10.1 inch tablet is a great tablet for the price ,. the air print is a great addition to protect your skin from dust. what else can be said to say about this product , it works , and. it did not meet my expectations of the product description said it would have been. easy to use , clean up , take care instructions , follow instructions. product arrived on time as described and works fine for me to be able to",maximum length sentences,dataset/aspect-wise-with-opinion-extraction/how_is_brand/3.csv
how_is_memory,yes,copycat,"however , have not been able to. great little machine for the price <UNK> a great machine , highly recommend to buy. product arrived on time and in perfect condition , no damage to the original charger ,. easy to use , connect to wi fi , download software , download drivers license ,. the battery was a good replacement for the original battery that came with the <UNK> battery. the stand on the ipad touch screen touch screen cover <UNK> touch pad touch pad <UNK>. purchased for my daughter 's ipad 2 years ago and she loves to play games. works great , have been using <UNK> a couple of years ago and still have. el producto es muy buena calidad de sonido es muy bueno para las personas que <UNK>. excellent product , i am very pleased with purchase this product , highly recommend it to. the product was exactly what i expected it to be , and the price was. the sim card is not compatible with any sim card , but it does not work. great price for a great product , fast shipping and fast delivery service as promised .. the charger is a great replacement for the original charger that came with the charger .. if you have a hard time installing this hard drive , you will be able to. worked great for transferring files transferred files transferred data transfer data transfer speed transfer rate",maximum length sentences,dataset/aspect-wise-with-opinion-extraction/how_is_memory/3.csv
how_is_sound,yes,copycat,"bought this for my son 's birthday gift birthday present birthday present for her birthday gift. love the feel of feel like iron , but have never been disappointed me .. el producto es muy bueno el producto lleg\u00f3 en buenas condiciones sin problemas con el producto. i would recommend this product to anyone looking for a good quality product that. what can be said about this product , but have been able to tell the difference. recommend highly recommend this to be a must have help keep you know help. excellent product for the price of the best product i have ever used <UNK> recommend to. i have been using this product for about a month now and have never been disappointed. ipod touch is very easy to use touch screen touch screen protector , <UNK> , and. excellent product for the price of a reasonable price , fast delivery , good product ,. the interface is very easy to use , but the software interface is difficult to navigate. apple products are not compatible with apple products , but do not buy this. great picture quality and easy to use <UNK> great picture quality.i recommend this product to anyone. exactly what i have been looking for a great touch screen protector for the price !. the product arrived as promised and have been working fine for the last few months of",maximum length sentences,dataset/aspect-wise-with-opinion-extraction/how_is_sound/3.csv
how_is_camera,yes,copycat,"the bluetooth. responsive. have been using this ipad for a while now and have been very. excellent product for a great price and easy to use. would recommend it to anyone. excellent product for the price paid for the best value for the cost of the. i would recommend it to anyone. the cameras are easy to use , easy to use. takes a little learning curve. product arrived as described and in excellent condition , no damage , no scratches ,. excellent product for the price , but not the best ipad i 've ever owned. apple products are not compatible with windows 7 android phone and android 4.0 android phone. the screen protector is a great value for the price of the <UNK> screen protector. excellent product for the price paid for the best price i paid for it <UNK>. used to replace the original cable that came with the reconditioned unit , but not. excelente producto muy buena calidad , lo recomiendo 100 % recomendado 100 % <UNK>. this is a great tablet for the price of a tablet i would recommend to. bought for my wife 's birthday gift for her birthday gift <UNK> she loves it",maximum length sentences,dataset/aspect-wise-with-opinion-extraction/how_is_camera/3.csv
how_is_quality_of_speaker,yes,copycat,"purchased as a gift for a friend , she loved it , can 't wait to. the picture quality is not great , but not worth the wait try to use it ,. excellent product , have been using it for over a year now and have notice a change. however , i would not recommend. ipad does not stay connected to the ipad touch screen , but it is not compatible with. el producto llego en buenas condiciones , sin problemas con el producto es muy buena calidad ,. update review update review , update the update review comment , update comment update review <UNK> update. great product for the price of the <UNK> recommend highly recommend this to anyone who want to. excellent product for the price point , i recommend it to anyone who want to use their. apple products are not compatible with apple products , but do not recommend this product to anyone. the charger is not compatible with the apple charger , but it does not work well on. easy to use touch up to be used to be able to tell the difference from <UNK>. product arrived as described in the description of the product description , but i am very pleased. what else have said to say about this product , but do not know what else to. do not waste your money. don 't waste your time or money spend a bunch of money",maximum length sentences,dataset/aspect-wise-with-opinion-extraction/how_is_quality_of_speaker/3.csv
rating1,yes,copycat,"the volume control switch is not compatible with <UNK> not waste your money on the. this is an excellent product for the price you can 't expect it to be. screen resolution is not as good as the picture shows , but for the price. what else can be said about this product , but be careful not to use. worst ipad i have ever owned , do not waste your time or money on. i have been using this screen protector for about a month now and still have. product arrived on time and in good condition , as described by <UNK> recommend to. unusable. don 't waste your money on this product , waste your time and money. serial number of serial numbers are not compatible with this serial number serial number .. replacement was easy to install , and fit perfectly to protect the <UNK> of the. this is a must have if you know what you are talking about a apple. why spend a bit more money to get a better signal range of signal strength. the screen protector is a great touch screen protector for the price of the screen. sim card is a must have <UNK> sim card <UNK> for <UNK> sim cards <UNK>. i 'm not sure what to expect from me , but do not know how. the volume control is not compatible with the ipad mini ipad mini <UNK> is not. the extender works great for connecting wireless devices to connect wireless router to wireless network. the e-mail address is not accurate , but not what i expected it to be. these are the best storage bags i have ever owned , have come in handy. it 's a great product for the price point and price of the ipad screen. el producto llego en perfectas condiciones , sin problemas con el producto se puede decir. used to be able to connect to charge my own , but have not been. i would recommend it to anyone who. the volume control is too small to be able to adjust volume control volume control. it does what it supposed to do the job it is supposed to hold up. not much to say about a replacement part of a replacement for a good replacement. the charging port is too long and the battery will not stay connected to charge. the front cover is a bit awkward to use the ipad air cover , but. the screen is a bit scratched on the screen but it does not come with. keyboard is easy to use <UNK> the keyboard is a bit slow to respond to. it may be a good buy , but do not recommend it to be a",maximum length sentences,dataset/rating-wise-with-opinion-extraction/rating1/rating1.csv
