type,with_opinion_extraction,summarization_model,summary,input_data_file
rating1,yes,copycat,"this is an excellent product for the price i paid for it , i recommend it to. the alex and <UNK> are the only charger that i have found that help keep the <UNK>. the tablet was not what i expected it would be but did not meet my expectations .. screen resolution is not as good as the lcd screen resolution , but not worth the money. este producto es muy <UNK> para decir que decir que se puede decir <UNK> el precio <UNK>. ipad is a great replacement for the original apple ipad , but it is not compatible with. i have to. it does what it 's supposed to do the job of protecting my ipad from scratches and. i would not recommend this product to anyone who want to spend a lot of money on. purchased to go on sale for a gift card for christmas present for christmas gift <UNK> ,. a must have item for anyone who want to know what to do business with their own. waste of money what do not waste your money. waste your money buy something else. what else have said , do not know what to expect , but do not expect to. used to be able to charge , but have not been able to tell the difference <UNK>. it was easy to install the screen protector on my screen protector and now i have to. product arrived on time and in good condition , no damage to the screen protector , but. apple products are not compatible with apple products , but do not waste your time. the ball on the ball of the ball broke off , rendering it not worth the money. sim card is not compatible with windows 7 <UNK> , the sim card does not recognize the. i would recommend it to anyone who want. bought this for my daughter 's birthday gift for her birthday present .",copycat_dataset2/rating_wise_with_opinion/p3/rating1/rating1.csv
rating2,yes,copycat,"the usb port on the end of the charger are starting to fray and tear. product arrived on time and in excellent condition as described by <UNK> recommend it to. the sim card is not compatible with sim cards and sim card slot <UNK>. these are the best voice recorder i have ever owned , have used them for. note that the stand on the stand to be able to stand up to. the ipad connector is not compatible with the ipad , but it does not work. why pay more money to get a better deal on the screen protector , but. remington touchpad is a good product , but it is not compatible with <UNK>. este producto es muy bueno para las personas que decir que se puede decir <UNK>. product is exactly what i expected it to be , and the price was great. bought this for my daughter 's birthday gift for her birthday gift to give. i would not recommend this product to anyone who want to use their ipad and. the screen colors are a bit different than the picture shows , but otherwise ,. charger does not work well with windows 7 , it is not compatible with windows. the remington <UNK> is the best remington <UNK> i have ever owned , but. this is a great product for the price , but it is not compatible with. belkin wap is a good product , but not the best apple products have. the sound quality of this computer is excellent , however , if you have. dont waste your money on this purchase , don 't waste your time or money",copycat_dataset2/rating_wise_with_opinion/p3/rating2/rating2.csv
rating3,yes,copycat,"tablet is a great tablet , but the resolution of the screen resolution are not clear .. worked fine for me to know what to expect it to be used to hold the charge. the cover fit perfectly into the apple bluetooth keyboard , but the bluetooth connection to the ipad. excellent product for the price point , but not the best value for the cost of the. however , i can 't tell the difference. the ipad tablets are not compatible with windows 7 android tablet , but do not work with. unusable. don 't waste your money on this product , waste your time and money ,. the product was exactly what i expected it to be , and i would recommend it. the touch screen is very easy to use touch screen protector screen protector , but not the. product arrived on time and in good condition , but the tablet is not compatible with. the sim card is a great product , but not the best value for the cost of. battery runs a bit slower than the original battery that came with the ios 7 <UNK> battery. charger works fine with my samsung galaxy s3 , but not as good as the original <UNK>. el producto es muy buena calidad , se puede decir que se puede usar con el <UNK>. dont waste your money. don 't waste your money on you get what you pay for <UNK>. this is a great little flash drive for the price i paid for it .. compact and easy to use , but i wish i had read the reviews before purchasing .. not much to say about a charger , but it does what it says it should be. i would recommend this product to anyone",copycat_dataset2/rating_wise_with_opinion/p3/rating3/rating3.csv
rating4,yes,copycat,"compare to buy this type of power supply , but have never seen a better deal. product arrived on time and in perfect condition , as described by seller <UNK> : <UNK>. an excellent product for the price you can 't expect it to be a bit pricey. the display is beautiful , but have not been able to figure out how of use. excellent addition to my <UNK> power <UNK> power source power supply power supply <UNK> power. battery life is better than the original battery that came with <UNK> battery life time <UNK>. the product arrived quickly and have been a great addition to my new ipad mini ipad. good product , have been using it for a couple of months now and have. ram is working fine , but have not been able to notice the speed increase. disappointing. have been using them for a few months now and notice no difference in performance. excellent product for the price , i recommend it to anyone who want to use their. easy to use and clean screen clean screen protector for a great price point and. bluetooth is a good product , but the bluetooth feature is not compatible with bluetooth <UNK>. excelente producto muy buena calidad y <UNK> lo recomiendo 100 % recomendado 100 % 100 %. what else can be said to say about a screen clean screen protector , but. well made , but not as good as the original charger that came with <UNK>. sim card is a must have <UNK> sim card reader sim card slot sim card",copycat_dataset2/rating_wise_with_opinion/p3/rating4/rating4.csv
rating5,yes,copycat,"the only problem i have had come with note is that the ipad is not compatible with. i would recommend this product to anyone. easy to use , easy to read instructions follow instructions and follow directions to follow instructions. ipad mini ipad mini usb port external usb port keypad cover <UNK> ipad keypad keyboard cover. great deal for the price , i recommend highly recommend this product to anyone who want to. purchased to replace a broken screen protector for my daughter 's birthday gift and she loved. used this to connect laptop to my laptop and it worked great no problems encountered ,. product arrived on time and in perfect condition , easy to install , <UNK> recommend to anyone. this is the best ipad i have ever owned , i recommend it to anyone looking for. this tablet is a great tablet for the price point and performance of the best tablet. love <UNK> recommend this product to anyone who want to use their own help protect your investment. excellent product for the price paid for a great deal of <UNK> recommend it to anyone who. el producto llego en perfectas condiciones , sin ningun tipo de <UNK> , es muy buena calidad. battery can 't hold a charge longer than the original battery that came with the book <UNK>",copycat_dataset2/rating_wise_with_opinion/p3/rating5/rating5.csv
how_is_display,yes,copycat,"the samsung galaxy tab 3 <UNK> galaxy tab 2 <UNK> tablet is a great product ,. easy to use touch screen protector for my own android phone touch screen and touch pad. microsoft <UNK> are a great product , <UNK> , and <UNK> android <UNK> android phone <UNK>. the ipad base header is not compatible with windows 7 android phone , but i have. excellent ipad case for the price point it will be the best ipad case i have. great product , i have been using it for years now and have never been disappointed. excellent product for a great price ! i recommend this product to anyone who want to. product arrived on time and in perfect condition , no problems <UNK> recommend this product to. the fit is perfect for me and have to be able to adjust the volume button. not much to say about a refurbished product , but not what i expected it to. ipad card slot is not compatible with sim card slot for sim card slots are not. don 't waste your money on this product.i do not recommend this product to anyone who. excelente producto de buena calidad del producto es muy buena calidad se recomienda para mi <UNK>. it 's a great product for the price you can 't go wrong with apple products. bought this for my son for christmas present for his birthday present and he loves it. it does what it says it will do , but it is not compatible with <UNK>. big waste of time and money to spend money on something that can 't be used",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_display/0.csv
how_is_wireless_connection,yes,copycat,"used to buy ipad but have not been able to find ipad like verizon. have been using this product for a while now and have never been disappointed. however , i can 't. easy to install touch screen protector screen protector for the touch screen touch screen. works great for the price i would recommend it to anyone who want to. used to connect to connect wirelessly connect to be of work , but have. perfect gift for my daughter for her birthday present for her <UNK> she loves. the ipad screen is not compatible with windows 7 <UNK> the screen resolution is. excellent value for the price and performance of performance ratio rate ratio rate <UNK>. purchased to go with use to be able to charge my own android phone. product arrived as promised date , and work great , no problems encountered <UNK>. el producto es lo que decir que se puede decir que decir lo recomiendo. samsung galaxy note 10.1 inch tablet is not compatible with use <UNK> tablet ,. <UNK> is a great product for the price , <UNK> , i recommend <UNK>. the applecare protection plan on the applecare plan to be able to use applecare. the screen is easy to use , but the screen does not stay connected",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_wireless_connection/0.csv
how_is_battery,yes,copycat,"works great , have been using it for about a month now and still have. apple products are not compatible with apple products , but don 't expect to be. easy to use touch screen touch screen protector , but not as scratch the screen. the ipad file exchange is a very good product , i recommend it to anyone. the ipad flash is not compatible with <UNK> flash , but do not recommend to. este producto es muy bueno para mi esposa le doy este producto ,. samsung galaxy note 10.1 inch tablet is not compatible with samsung galaxy tab. excellent product for the price , but not as powerful as i expected it to. what else can be said to say , but do not know what to expect. the cables are working fine , but have not been able to charge the flash. product arrived on time and in perfect condition , no damage to damage my order. recommend this product to anyone who want to use their own <UNK> help keep typing. it was a good buy and i would recommend it to anyone looking for a. what can i say , i love it , i recommend it to anyone who. battery life is better than the original battery that came with the purchase of the. works great , but i wish it had come with a screen protector instead of. bought to go with a gift card for christmas present for my daughter. worked well for a couple of months , then started to turn off switch back",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_battery/0.csv
how_is_operating_system,yes,copycat,"used to be able to connect my ipad to the touch screen touch screen , but. excellent product for the price paid cost , buy , protect your investment , buy. the ipad touch screen is great , but the screen resolution is not clear enough to. this is a good product , but i wish i had read the description of the. i would recommend this product to anyone. worked fine for a couple of months , then started to turn off the battery life. the storage space for travel , but not have to worry about it falling off the. product arrived on time and in good condition and works great. i would recommend it to. an excellent tablet for a fraction of the cost of a tablet market tablet , but. the sound quality of these speakers are great , however , they are not compatible with. easy to use , love the feel of the tablet , feel great and feel good. i have used this product for a while now and have used it a few times. gift for my wife and she loved her gift for her birthday present for her. best buy ever buy <UNK> for the cost of the purchase price , but not <UNK>. excelente producto de buena calidad , se puede decir que se puede <UNK> con el <UNK>. used to be able to charge , but have not been able to figure out how",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_operating_system/0.csv
how_is_processor,yes,copycat,"excellent product for the price point i would recommend it to anyone looking for a good. ipod hard drive hard drive is a great product for the price point , but. battery life is long enough to be able to tell the difference between the printers and. good product for the price paid , but not worth the wait to return it ,. she loves it. bought this for my daughter for christmas present for her birthday gift and she loved. exactly what i expected it to be a great screen protector for the price paid for. love my ipad mini ipad mini screen protector for my new ipad 2 new ipad 3. bluetooth is a good product , but the bluetooth is not compatible with windows 7 ,. excelente producto cumple con todas las expectativas , es una gran calidad de sonido es. best tablet i 've ever owned , have used it for several months now and have. the product arrived in a timely manner and packaged well packaged securely packed with no damage. excellent product , have been using it for over a year now and continue to use. the screen is a bit darker than i thought it would be but otherwise it. excellent product for the price you can 't go wrong with <UNK> recommend it to anyone. easy to use , fast and easy to use.i recommend this product to anyone who. i would recommend this to anyone. easy to use , hold up to charge and hold a charge for long periods of",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_processor/0.csv
how_is_brand,yes,copycat,"excellent product easy to use touch screen protector for ipad touch screen touch pad touch pad <UNK>. perfect gift for my daughter 's birthday present birthday present for her birthday present and she loves. easy to use , easy to follow directions to follow instructions , follow directions and follow. great product for the price i paid for it , great price and fast delivery service. bought this to go with my own purchase of <UNK> recommend it to anyone who want to. love this ipad ! great price for a great product for the price ! i would recommend. bought this to go with my own touch note that i have used it for a while. el producto es de buena calidad sin problemas con las expectativas que se puede decir que decir. very happy with purchase this product and would recommend it to anyone looking for a good deal. ipad is the best ipad i have ever owned , i recommend it to anyone looking for. she loves it and. product arrived on time and in perfect condition , no damage to the ipad stand , <UNK>. love this case ! i have been using it for several months now and still love it",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_brand/0.csv
how_is_memory,yes,copycat,"i have been using apple products for a while now and have never been disappointed by. the samsung galaxy tab 10.1 are not compatible with samsung galaxy note 10.1 inch tablet <UNK>. muy buena compra , excelente producto de buena calidad , lo recomiendo 100 % recomendado 100 %. the sound quality is not the best , but i can 't tell the difference between the. charge lasts a long time and last a long time. would recommend to anyone who want to. ipad touch ipad touch 5th gen ipad touch 4th generation ipad <UNK> not touch screen cover. i have not had any problems with. easy to install , easy install , and easy to follow directions to follow instructions to follow. love this case for my new ipad mini ipad mini memory card , i recommend it to. the fence on the ipad would be better to be able to download apps , but. what else can be said to say about this product , but it does what it should. scratch easily on the screen protector , but not as scratch resistant as i expected it to. purchased for my girlfriend for christmas present for her birthday gift for her girlfriend and she. ipad volume button does not work <UNK> the volume button works <UNK> the ipad volume control. i recommend this product to anyone who want to use their. great product for the price paid for a good price , good quality , good price. exactly what i needed it for a great price i would recommend it to anyone looking for. product arrived on time and in perfect condition as described by seller a product i would recommend",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_memory/0.csv
how_is_sound,yes,copycat,"purchased for my daughter 's birthday gift for her birthday present birthday present for her. product arrived on time and in perfect condition , no damage to the screen protector. excellent product , easy to use touch screen , but not for games play games. the sound quality of the apps are great , but the apps do not respond. cell phone is a perfect fit for the phone screen bubble wrapped screen bubble wrap. excellent ipad for the price point , feel , look and feel <UNK> recommend to. el producto es de excelente calidad de buena calidad de sonido es muy buena calidad. great product for the price , but not recommended to spend a lot of money. very sexy. purchased this for my 4 year old grandson and he loves it. he loves it. great product for the price you can 't go wrong <UNK> recommend highly recommend to. it is a good product , but the sensitivity of the sensitivity is not very. very happy with purchase , have been using it for a year now and have. great price and great product for the price ! i would recommend this to anyone. arrived on time and work great , no complaints , no problems to report ,",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_sound/0.csv
how_is_camera,yes,copycat,"the screen protector is a great addition to the touch screen , but not for. i 've had this ipad for a while now , and have never been disappointed. product arrived on time and in perfect condition , no problems <UNK> recommend this product. excellent value for the price , fast delivery service , fast service , <UNK> ,. excelente producto muy buena calidad , lo recomiendo <UNK> para <UNK> el precio es <UNK>. i recommend it to anyone who want to spend. easy to set up and take care instructions follow directions follow instructions follow care instructions. the product arrived quickly and have been a great addition to my ipad mini ipad. prettier than i expected it to be a little darker shade of blue , but. bought it for my wife 's birthday present birthday present for her birthday gift <UNK>. this is the best keyboard i 've ever owned , have never had a problem. product arrived as promised and have been working fine for me to be able to. the sim card was easy to install , but the screen cracked and shattered the. great product for the price you can 't go wrong with the purchase price and",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_camera/0.csv
how_is_quality_of_speaker,yes,copycat,"easy to install and use love <UNK> recommend this to anyone looking for a good buy. great gift idea for anyone who want to know what to do business with their help. muy buena compra , excelente producto de buena calidad , lo recomiendo 100 % recomendado para. good sound quality for the price paid less than half of the cost of reef electronics. excellent product for the price and performance ratio rate ratio rate as expected <UNK> recommend to. it is a great picture quality and the colors are vibrant and match the picture quality. the capacitive touch screen is not compatible with the ipad based on the picture quality ,. this is a great christmas present gift for my son who loves to be able to. excellent product for the price cost a lot of money.i recommend this product to anyone who. worked great for a few months then quit working and stopped working just a little <UNK>. product arrived on time and in good condition , but not what i expected it to. waste your money on this purchase , don 't waste your time or money , spend. i would recommend this product to anyone. apple products are the best apple products ever made the best investment i 've ever made. excellent product for the price you can 't go wrong <UNK> the price point and buy. what else to say about this product , i have been using it for years and",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_quality_of_speaker/0.csv
rating1,yes,huggingface, The screen keeps going black and will not reset.. it freezes up.. need a refund.. next option in a second.. not pleased!. cheap third party cord not. did not charge.. it was just a ipad totally inoperable.. it didn't work. It will not power on.. headphone port. It runs very slow. bad quality broken and damaged!. worthless!. It was a fraud.. cannot figure out how to switch screens cannot operate it .,copycat_dataset2/rating_wise_with_opinion/p3/rating1/rating1.csv
rating2,yes,huggingface," Reviewer says it was a very crisp and unique look, functioned smoothly . Camera takes lousy, grainy photos . Touch pad works well but the screen resolution will not work . Camera stopped functioning properly weeks after purchase . Touch sensor was not able to update to new platform . It does not run flash flash flash and java .",copycat_dataset2/rating_wise_with_opinion/p3/rating2/rating2.csv
rating3,yes,huggingface, The device is quite slow;. apps are slowly failing and can't be updated.. scratchy scratchy. cheap screen material works a little slow . Camera quality is horrible. Just save and buy a new ipad screen. its dinged up. just an old ipad. Its hard to see videos on it.,copycat_dataset2/rating_wise_with_opinion/p3/rating3/rating3.csv
rating4,yes,huggingface," It's an older model, with the gb. this works great.. ok product. it is slow. good price for a small computer.. going strong. i'm happy with it. it's just a tad expensive.. almost ok.. as promised.. it's almost brand new brand new . It arrived on time with no issues .",copycat_dataset2/rating_wise_with_opinion/p3/rating4/rating4.csv
rating5,yes,huggingface," The ipad works well and came in great condition to be used . The product arrived in ""like new"" condition . The tablet looks brand new and works fine . The best ipad. over a laptop. The best tablet. over the laptop. It has worked perfectly. The product is in way better condition than expected and actually worked perfectly . i simply love it.",copycat_dataset2/rating_wise_with_opinion/p3/rating5/rating5.csv
how_is_display,yes,huggingface," The screen at half brightness, a gb ipad. no flash support.. they'll have at least some flash support . Android market is making a strong showing,. websites. usb/sd/hdmi.. love. the app store first. the only difference i've seen with the ipad . it looks great. it's really lighter than the xoom,. retina hd. more bright and crisp. what you have missed out on.. wifi. increased ram. an app. the screen at . half brightness,. a gB ipad no flash . camera quality is horrible.",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_display/0.csv
how_is_wireless_connection,yes,huggingface," The ipad has magnetic sensors, native multi-tasking support, ram. flash support.. adapters for USB/sd/hdmi.. android.. cable boxes and disc players,. app store first. The only difference i've seen with the ipad. battery gets - hours on a charge,. wi-fi. airprint service and then . configure printer sharing options on my network,. adding html video.. digital camera. virtual keyboard. external storage .",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_wireless_connection/0.csv
how_is_battery,yes,huggingface," i purchased a gb ipad. no flash support.. flash support, flash support . android.. greatly expand the native capability. $ each.. it looks great and has never crashed or had a framerate stutter.. gets - hours on a charge,. power it back on.. can't easily use external storage.. $+? it may be bad. very good speed.. it's the same resolution.. facetime. magnetic sensors in the ipad .",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_battery/0.csv
how_is_operating_system,yes,huggingface," The screen is supposedly oleophobic . The rear camera will be covered up . The camera quality is horrible . The charger port died after two months and when i tried to fix it,. it serves me well.. google.ipad. didn't meet my needs. It's an older, fully function ipad that is old to old to work. It would not connect to internet. Its dinged up. It does run slowly. It is slow wifi. It can't even open safari. andise.. it will not work.",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_operating_system/0.csv
how_is_processor,yes,huggingface," i purchased a gb ipad and will probably get the ipad. It's really lighter than the xoom,. size,. the battery still holds a c. more bright and crisp. tapered edge. It looks great. The speaker is blown so we have to replace it. It does occasionally freeze,. excellent!. It's a good purchase.. fantastic value and my wife loves it .",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_processor/0.csv
how_is_brand,yes,huggingface," i'm very pleased... it looked brand new(not disappointing) i would buy from these folks any day.. it would not connect to internet. not compatible with the current operating system. Its dinged up. its dinged . up. no problems with the device. i think old fashioned wifi works great. i paid for an older ipad. in excellent condition.. it's a good purchase.. fantastic value and my wife loves it. It's an older model,. it stopped working.. it is purfecly working.. very nice. It takes longer to open up than my older version.. as gift.. locked by este lauder.",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_brand/0.csv
how_is_memory,yes,huggingface," i purchased a gb ipad and will probably get the ipad . It's really lighter than the xoom,. the battery still holds a c. c. more bright and crisp . It looks great and has never crashed or had a framerate stutter.. battery gets - hours on a charge,. adding html video.. virtual keyboard.. external storage.. $+?",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_memory/0.csv
how_is_sound,yes,huggingface," The screen at half brightness, lack of expansion. a gb ipad. is exciting and new,. far exceeds its current competitors.. it looks great. better. heavy web video user.. oleophobic. apparently they work reasonably well.. definitely hinders typing speed.. it's a good purchase.. fantastic value and my wife loves it. She loves it.. still working very well.. fast delivery!. amazing minor scratches .",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_sound/0.csv
how_is_camera,yes,huggingface," The ipad is extremely slow for a gb ipad . The screen is more bright and crisp . The camera does a substantially better job with video,. doubling as a screen protector . The price of the ipad has been very much lower than the Xoom, but the quality of the camera is better .",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_camera/0.csv
how_is_quality_of_speaker,yes,huggingface," The best tablets on the market are exciting and new,. convenient,. relatively unbiased adept. adept. They're exciting . and convenient . The screen is great... the sound is great, no problems.. the charging port or the battery is not working . The best price for a small ipad is a great value and the best service is great .",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_quality_of_speaker/0.csv
how_is_display,yes,copycat+huggingface," Product arrived on time and in good condition . Gps unit works great, but it does not work very well on my ipad . Keyboard is slow, but not the best of all of the features i have . Best gps device i have ever owned . Great value for the money you pay for .",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_display/0.csv
how_is_wireless_connection,yes,copycat+huggingface," Sound quality of this computer is excellent, but i wish it had. works great for the price i would recommend it to anyone who want to. product arrived on time and in good condition . Screen protector is a great value for the . price .. however, i. can 't.t. was not able to return the screen protector , but it did not work .",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_wireless_connection/0.csv
how_is_battery,yes,copycat+huggingface," This is an excellent product for the price i paid for it and the price . The display is nice, but not as good as the original one i have . The sound quality of this tablet is not bad , but not worth the money . This is a great little device to use with use to be able to clean up and clean up .",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_battery/0.csv
how_is_operating_system,yes,copycat+huggingface, The sound quality of these speakers are great for the price you can 't go wrong . The ipad touch screen is great but the screen resolution is not clear enough to be <UNK>. The speakers on the ipad stand up to the touch screen but it can be. not compatible with the iPad touch screen .,copycat_dataset2/aspect_wise_with_opinion/p3/how_is_operating_system/0.csv
how_is_processor,yes,copycat+huggingface," This is a great tablet for the price you can 't go wrong it will be the best . The screen is a bit darker than i thought it would be but otherwise it. works well for what i need it to do , but have not been able to connect to my <UNK> page spread .",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_processor/0.csv
how_is_brand,yes,copycat+huggingface, The screen is a great touch screen protector but the screen doesn't stay lit up . The ipad is not compatible with the ipad 2 . The screen protector arrived on time and in good condition and the price was excellent . i would recommend this to anyone looking for a good price and a good deal of easy to use .,copycat_dataset2/aspect_wise_with_opinion/p3/how_is_brand/0.csv
how_is_memory,yes,copycat+huggingface, i. have used this product for several months now and it has been holding up well . The cable is a great value for the price .. i have not had any problems . The only thing i dislike about is not to be <UNK> is not the best ipad .,copycat_dataset2/aspect_wise_with_opinion/p3/how_is_memory/0.csv
how_is_sound,yes,copycat+huggingface, The sensitivity of the sensitivity is not very what else can be said to say about a sensitivity machine . The product arrived on time and in good condition as advertised . The best tablet for the price you can 't go wrong <UNK> the best ipad i have ever owned .,copycat_dataset2/aspect_wise_with_opinion/p3/how_is_sound/0.csv
how_is_camera,yes,copycat+huggingface," The screen protector is a great addition to the touch screen, but battery life is a bit long but it does not take up much space on . The product arrived in a timely manner and packaged well packed with no damage to. the product arrived on time and in good condition .. i can 't wait to use it on my ipad 2 or 3 times a. month .",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_camera/0.csv
how_is_quality_of_speaker,yes,copycat+huggingface," reef is a great product for the price you can 't go wrong with the <UNK>. it does what it says it will do, however, i wish it had a little. good power cord for the . price i would recommend it to anyone looking for a good case cover for the. price . this is the best ipad i have ever owned .",copycat_dataset2/aspect_wise_with_opinion/p3/how_is_quality_of_speaker/0.csv